crim,zn,indus,chas,nox,rm,age,dis,rad,tax,ptratio,b,lstat
0.3410311096148399,-0.5926574454145281,1.248163149764172,0.0,2.6753937712882787,-1.4160049374108126,1.1245808041002994,-1.181255025928835,-0.5077973146584166,-0.006219182341321825,-1.6475568227606907,0.7945011367743217,2.056352579755193
2.0872008023833306,-0.5926574454145281,1.0332367854162956,0.0,1.161256712592981,0.16136263892827124,1.1245808041002994,-1.0298776713384616,1.7068914281359044,1.5784344438699722,0.8499675735923296,-0.29621974734774165,1.1264313189850748
-0.6589526514039734,1.9693354490755997,-1.4137289167875737,0.0,-1.0844297115393697,1.0044112436649444,-1.218030289018138,2.3816451866338126,-0.9740475762993263,-0.41593951155184655,0.6229199011966003,0.42463186149483584,-0.9333942693874453
-0.5439140889315259,-0.5926574454145281,-0.6948873603537962,0.0,-0.42093144986390224,-0.216827389364816,0.8134248268463998,-0.35788431085378586,-0.15810961842773427,-0.5846478824032391,-0.4214993918237538,0.7074113499709261,1.2907031238830222
-0.630688133453875,-0.5926574454145281,-1.175567269807494,0.0,-0.9483275040161968,0.5096126233148223,-0.3847045108553963,-0.1446015352620562,-0.8574850108890988,-0.7714321501315665,-0.14904218494887822,-1.247387117676411,-0.8248320331070627
-0.6545846367008845,1.1290017796828378,-0.7762108495665064,0.0,-0.9993658318373867,-0.2940411868079871,-0.198726225600192,1.4385652213943536,-0.624359880068644,-0.9702670157778506,-0.6939565986986277,0.6407824166936292,-0.42772280039724264
-0.6333460005367698,1.8668557332959945,-0.8793174162469068,0.0,-1.092936099509568,0.9382279887136544,-0.5098822028540915,1.2103068662999845,-0.39123474924818913,-0.6268249751160871,-0.7847756676569191,0.49808107928083234,-0.14917495730941904
2.0872008023833306,-0.5926574454145281,1.0332367854162956,0.0,0.9741161772486192,0.547431626144131,0.88495493655994,-1.1701425736227364,1.7068914281359044,1.5784344438699722,0.8499675735923296,-0.9829699336468215,1.5449673088554967
2.0872008023833306,-0.5926574454145281,1.0332367854162956,0.0,1.2208014283843691,-1.2064246300650603,1.1245808041002994,-1.0578257273529414,1.7068914281359044,1.5784344438699722,0.8499675735923296,0.7945011367743217,1.5963915260409414
-0.6475830554139446,-0.5926574454145281,-1.007111470724023,0.0,-0.39541228595330735,0.879923692685137,0.20899539976698658,-0.4211728267773605,-0.5077973146584166,-0.6509261709520004,-0.7847756676569191,0.49913035382063137,-0.7862638702179795
-0.6290478497684314,-0.5926574454145281,-0.5917807936733958,0.0,-0.9228083401056019,0.7381024320752283,-2.348206022492071,0.9168999710762995,-0.7409224454788714,-1.0305200053676336,-0.1944517194280247,0.1916929136592434,-1.083381569511658
2.0872008023833306,-0.5926574454145281,1.0332367854162956,0.0,1.5610569471923015,-0.7620513468206831,0.8527663871888472,-0.9215193381219121,1.7068914281359044,1.5784344438699722,0.8499675735923296,0.5085738246788314,1.3835524049122965
0.9400384110398139,-0.5926574454145281,1.0332367854162956,0.0,1.2208014283843691,-0.39489186101947704,0.49869234410682367,-0.7776774662112107,1.7068914281359044,1.5784344438699722,0.8499675735923296,-0.17712708708044642,0.9050214949921899
-0.597988774428318,-0.5926574454145281,-0.05736929313272884,0.0,-0.5740464333274717,0.03845087973301755,-0.5742593015962774,0.2654145697831358,-0.624359880068644,-0.7654068511725882,0.12341502192599735,0.6879997709846265,-0.20774142688173067
-0.649141324915116,1.0470180070591537,-1.111670242568936,0.0,-0.9661909187536132,2.116920243560441,-0.6744014551952334,0.6741429657628145,-0.5077973146584166,-1.1329500876702647,-1.5567377538023985,-0.24585456943734435,-1.3447880068709999
-0.653120531633507,1.9693354490755997,-1.0666518824690427,0.0,-1.3991660664367067,-0.3050717292998697,-1.307442926160063,2.585866305838595,-0.9740475762993263,-0.5364454907314127,-0.875594736615212,0.5841215915444289,-0.8362596369260503
2.0872008023833306,-0.5926574454145281,1.0332367854162956,0.0,1.0421672810102056,0.7570119334898833,0.7955422994180149,-0.9437919356624618,1.7068914281359044,1.5784344438699722,0.8499675735923296,-1.975255750003905,1.9092221805857275
-0.6467841765078859,-0.5926574454145281,-1.2786738364878945,0.0,-0.8377444604036188,1.3321759348522866,-0.5134587083397683,1.0796759355428853,-0.7409224454788714,-1.096798293916395,0.1688245564051422,0.7945011367743217,-1.0133874961203586
-0.6630867738037673,1.9693354490755997,-1.0506776256594033,0.0,-1.38215329049631,1.8159440127105262,-1.228759805475169,1.2103068662999845,-0.7409224454788714,-0.9642417168188723,-1.1026424090109403,0.24048417975993922,-1.3305035020972655
1.8376502447126613,-0.5926574454145281,1.0332367854162956,0.0,1.3313844719969472,1.7198207138527,1.0995452657005602,-0.6418003133353526,1.7068914281359044,1.5784344438699722,0.8499675735923296,-0.30881104182534175,0.6164744985627518
-0.622602142397114,-0.5926574454145281,-0.3521669415288032,0.0,-0.31034840625132426,0.6703433853393846,0.4057032014792218,-0.4867506032618479,-0.5077973146584166,-0.12069986256190961,1.16783431494635,0.6822287610157259,-0.4291512508746161
-0.5516811359383397,-0.5926574454145281,-0.6948873603537962,0.0,-0.4464506137744972,2.2516504411398555,0.6417525635339039,-0.27790327000688725,-0.15810961842773427,-0.5846478824032391,-0.4214993918237538,0.29504645582953853,-1.3276466011425185
2.0872008023833306,-0.5926574454145281,1.0332367854162956,0.0,0.23406042384136644,0.8373773145021646,0.92071999141671,-0.815641037179685,1.7068914281359044,1.5784344438699722,0.8499675735923296,-1.975255750003905,1.0378673893879211
-0.6250747181748012,-0.5926574454145281,-0.05736929313272884,0.0,-0.5740464333274717,0.11566467717619006,-1.2967134097030322,0.0701120281802439,-0.624359880068644,-0.7654068511725882,0.12341502192599735,0.21267840445524153,-0.4348650527841098
2.0872008023833306,-0.5926574454145281,1.0332367854162956,0.0,0.23406042384136644,-0.7321113029141468,-0.316750906627533,-0.8588508302669182,1.7068914281359044,1.5784344438699722,0.8499675735923296,-1.975255750003905,0.4664871984385393
0.03510301446769864,-0.5926574454145281,1.248163149764172,0.0,0.4126945712155309,-0.6643522561783018,1.02801515598702,-0.6723237874808595,-0.5077973146584166,-0.006219182341321825,-1.6475568227606907,-1.7641548285278958,-0.05632567628014476
-0.6428900215361475,-0.5926574454145281,-1.175567269807494,0.0,-0.9483275040161968,2.2516504411398555,-1.1321941573618899,-0.1446015352620562,-0.8574850108890988,-0.7714321501315665,-0.14904218494887822,0.6176983768180271,-1.2647947801380863
-0.6567777567395702,1.9693354490755997,-0.8764130059178814,0.0,-1.2375446950029392,0.5174915822375947,-1.6150223979282854,0.628739297971373,-0.624359880068644,-0.958216417859894,0.3958722288008713,0.7945011367743217,-1.103379876194886
-0.6076087344872069,-0.5926574454145281,-0.05736929313272884,0.0,-0.5740464333274717,-0.1884631372428334,-0.9354863556496548,0.0701120281802439,-0.624359880068644,-0.7654068511725882,0.12341502192599735,0.6229447495170282,-0.4220089984877487
-0.615600561110174,1.456936870177574,-0.8502733129566532,0.0,-0.8802764002546104,-0.5288341627066119,0.8885314420456173,1.440377552671743,-0.15810961842773427,-0.72322975845974,0.6229199011966003,-0.19286620517744651,0.2879308887668576
-0.5981163520482969,-0.5926574454145281,-0.5917807936733958,0.0,-0.9228083401056019,-0.42798348849512197,0.6059875086771338,0.9018766986453076,-0.7409224454788714,-1.0305200053676336,-0.1944517194280247,0.5762520324959303,0.9107352969016835
-0.2461479239006571,-0.5926574454145281,-0.41315955843833585,0.0,-0.15723342278775473,-0.5540468312594844,0.48080981667843864,0.09138307422539424,-0.624359880068644,-0.5846478824032391,1.2132438494254965,-1.975255750003905,2.183484672241431
-0.49208416203388744,1.0470180070591537,-1.0187291120401243,0.0,0.1575029321095817,2.2516504411398555,-0.055666006173111876,-0.6566328140529348,-0.5077973146584166,-0.8437357376393062,-2.3286998399478787,0.14604947117794462,-0.7119844453945599
-0.5945441786888863,-0.5926574454145281,-0.5235271509412998,0.0,-0.5400208814466786,-0.34446652391373206,-0.8889917843358536,0.7714365396016177,-0.5077973146584166,-0.7051538615828051,0.5775103667174556,0.7945011367743217,0.052236560000237686
-0.6623577588324591,1.9693354490755997,-1.3817804031682948,0.0,-1.3055957987645253,1.3132664334376316,-1.9547904190676009,1.8385658114855514,-0.7409224454788714,-0.01224448130030013,-0.6031375297403364,0.13345817670034454,-1.1390911381292226
0.9850216723319154,-0.5926574454145281,1.0332367854162956,0.0,1.3313844719969472,0.5568863768514585,1.0602037053581133,-0.6883009184788983,1.7068914281359044,1.5784344438699722,0.8499675735923296,-1.3885145432795065,0.757891095822724
-0.3774374451085183,-0.5926574454145281,-0.41315955843833585,0.0,-0.15723342278775473,-0.40119502815769587,0.7240121897044748,0.3123921042102053,-0.624359880068644,-0.5846478824032391,1.2132438494254965,-1.975255750003905,0.6936108243409187
1.9581412316580185,-0.5926574454145281,1.0332367854162956,0.0,1.161256712592981,-0.1711294276127348,0.8599193981602008,-0.9572890343861781,1.7068914281359044,1.5784344438699722,0.8499675735923296,0.7945011367743217,0.39220777361511977
-0.5046414449146727,-0.5926574454145281,-0.6948873603537962,0.0,-0.4464506137744972,-0.5051972859382945,-0.01632444583066504,-0.06051890257685516,-0.15810961842773427,-0.5846478824032391,-0.4214993918237538,-0.17870099889014493,-0.11060679442033586
-0.5036967630143523,1.0470180070591537,-1.0187291120401243,0.0,0.7699628659638598,1.4204202747873405,0.4736568057070845,-0.8042424273034723,-0.5077973146584166,-0.8437357376393062,-2.3286998399478787,0.5793998561153303,-0.40486759275926737
-0.6538161334186303,1.9693354490755997,-0.8226814148309122,0.0,-1.2885830228241286,0.02111717010291894,-0.8210381801079906,1.6782221863649351,-0.39123474924818913,-0.6690020678289353,-0.7847756676569191,0.7945011367743217,-0.6891292377565847
-0.11073946810490415,-0.5926574454145281,1.248163149764172,0.0,0.4126945712155309,2.2516504411398555,1.0602037053581133,-0.8382951781470533,-0.5077973146584166,-0.006219182341321825,-1.6475568227606907,0.4120405670172358,-1.5004891089047063
2.0872008023833306,-0.5926574454145281,1.0332367854162956,0.0,1.0421672810102056,0.12354363609896253,0.9672145627305109,-0.8728725512025105,1.7068914281359044,1.5784344438699722,0.8499675735923296,-1.975255750003905,1.6649571489548667
-0.5918802364812307,-0.5926574454145281,1.583622542766602,0.0,0.5743159426492987,-0.7005954672230555,1.0602037053581133,-1.0157605645461647,-0.624359880068644,0.19864098226394053,1.3040629183837877,0.539527423602932,1.270704817199794
-0.6342633443756661,1.456936870177574,-0.8502733129566532,0.0,-0.8802764002546104,0.2433038117251075,-0.027053962287695948,1.6344877710658263,-0.15810961842773427,-0.72322975845974,0.6229199011966003,0.7945011367743217,-0.8134044292880751
-0.498329390288095,-0.5926574454145281,1.583622542766602,0.0,0.5743159426492987,0.05263300579400884,1.0602037053581133,-0.8049101283004052,-0.624359880068644,0.19864098226394053,1.3040629183837877,0.6775070255866275,0.6479004090649682
-0.5689071521978784,-0.5926574454145281,1.583622542766602,0.0,0.5743159426492987,0.20390901711124373,1.081662738272175,-0.9471304406471265,-0.624359880068644,0.19864098226394053,1.3040629183837877,0.7945011367743217,0.4236336841173359
1.0731170564897607,-0.5926574454145281,1.0332367854162956,0.0,-0.2082717506089446,1.1966578413805966,0.3019845423945885,-0.18494975264814817,1.7068914281359044,1.5784344438699722,0.8499675735923296,0.7095098990505242,-0.7734078159216184
-0.6035930770202504,0.43213971238152293,-0.4523690978801783,0.0,-0.27632285437053106,-1.056724410532379,1.1245808041002994,1.0891668282850038,-0.5077973146584166,-0.5605466865673259,-1.4205091503649614,0.2556986605870398,2.5006006782183374
-0.5755776391853492,-0.5926574454145281,-0.5235271509412998,0.0,-0.5400208814466786,0.016389794749255174,-1.4183145962160502,0.7714365396016177,-0.5077973146584166,-0.7051538615828051,0.5775103667174556,0.7945011367743217,-0.8962545569757354
2.0872008023833306,-0.5926574454145281,1.0332367854162956,0.0,0.2000348719605732,-0.9275094841989079,-0.42404607119784316,-0.4648595491481171,1.7068914281359044,1.5784344438699722,0.8499675735923296,0.7945011367743217,0.3336413040428082
-0.661832260540641,0.8420585754999433,-1.394850249648909,0.0,-1.1941621163549276,1.2644168881164417,-0.32390391759888715,2.5871063219757557,-0.7409224454788714,-1.1329500876702647,0.12341502192599735,0.6024838959909294,-0.6248489662747791
-0.6543416317104485,1.9693354490755997,-1.2699606055008184,0.0,-1.3311149626751202,0.897257402315237,-0.7566610813658046,1.9217422785320575,-0.5077973146584166,-0.27735763549534553,-1.6021472882815442,0.4776202257547337,-0.907682160794723
-0.4739742151216374,-0.5926574454145281,-0.41315955843833585,0.0,-0.15723342278775473,-0.32398123071452334,0.5702224538203637,0.3164460031201553,-0.624359880068644,-0.5846478824032391,1.2132438494254965,-0.09108657481684987,-0.309161410775246
0.07543576775532959,-0.5926574454145281,1.248163149764172,0.0,2.6753937712882787,-1.6224336611874548,0.9099904749596791,-0.9834247591232684,-0.5077973146584166,-0.006219182341321825,-1.6475568227606907,-1.975255750003905,0.5307674699203448
-0.6575553727089658,1.9693354490755997,-1.166854038820418,0.0,-1.092936099509568,1.1383535453520792,-1.8868368148397379,0.7643779862054692,-0.7409224454788714,-0.9160393251470458,-0.012813581511440434,0.7273475662271253,-1.4919184060404656
2.0872008023833306,-0.5926574454145281,1.0332367854162956,0.0,0.9741161772486192,-0.12385567407609854,1.1245808041002994,-1.1504930871415664,1.7068914281359044,1.5784344438699722,0.8499675735923296,0.6287157594859286,1.3364135391589729
0.29320468993463605,-0.5926574454145281,1.0332367854162956,0.0,0.8380139697254463,-0.8550230621093992,-0.7280490374803884,-0.34906111910860027,1.7068914281359044,1.5784344438699722,0.8499675735923296,-1.975255750003905,0.24364892396828072
2.0872008023833306,-0.5926574454145281,1.0332367854162956,0.0,0.8720395216062394,-1.092967621577134,1.1245808041002994,-1.1986152518490922,1.7068914281359044,1.5784344438699722,0.8499675735923296,-1.975255750003905,-0.04204117150641002
-0.653907260290044,-0.5926574454145281,0.42185841115645634,0.0,-0.05515676714537506,-0.6517459219018656,-0.44908160959758225,-0.32731314377992665,-0.5077973146584166,-0.7714321501315665,-0.875594736615212,0.5793998561153303,0.15508499437112644
-0.6038543073849693,1.0470180070591537,-1.111670242568936,0.0,-0.9661909187536132,0.8042856870265196,-1.300289915188709,0.14417914591145053,-0.5077973146584166,-1.1329500876702647,-1.5567377538023985,0.7945011367743217,-1.0819531190342844
2.0872008023833306,-0.5926574454145281,1.0332367854162956,0.0,1.5610569471923015,-1.0630275776705977,0.9064139694740023,-0.9448888730145659,1.7068914281359044,1.5784344438699722,0.8499675735923296,0.7945011367743217,1.4935430916700525
-0.6344698986175368,-0.5926574454145281,0.13722619891197052,0.0,0.14049015616918506,0.775921434904537,0.7418947171328598,-0.6722284016241548,-0.9740475762993263,-0.7895080470085014,1.2132438494254965,0.6135012786588281,-0.8491156912224114
-0.6585213175459493,-0.5926574454145281,-0.841560081969577,0.0,-0.35288034610231583,-0.6407153794099845,-0.3203274121132101,0.866393159951156,-0.5077973146584166,-1.0847476959984383,0.8499675735923296,0.6848519473652265,-0.2663078964540423
-0.5096291223433734,-0.5926574454145281,-0.6948873603537962,0.0,-0.42093144986390224,0.5190673740221498,0.28410201496620346,0.1667379010221142,-0.15810961842773427,-0.5846478824032391,-0.4214993918237538,0.3511826437088364,-0.41200984514613476
-0.5912150103199119,-0.5926574454145281,-0.05736929313272884,0.0,-0.5740464333274717,-0.8172040592800904,0.14819480651047742,0.2654145697831358,-0.624359880068644,-0.7654068511725882,0.12341502192599735,0.4025970961590357,0.8050299615760477
-0.601785727403882,-0.5926574454145281,-0.05736929313272884,0.0,-0.5740464333274717,-0.7793850564507817,-0.5277647302824764,-0.06953286603545014,-0.624359880068644,-0.7654068511725882,0.12341502192599735,0.4818173239139327,0.515054514669237
-0.6284767880409066,-0.5926574454145281,0.4262150266499943,0.0,-1.0163786077777832,0.5931295878962122,-1.339631475531156,1.0311245344801885,-0.624359880068644,-0.6931032636648485,-1.0572328745317947,0.7945011367743217,-0.8791131512472541
1.3537149189463193,-0.5926574454145281,1.0332367854162956,0.0,1.3313844719969472,0.02426875367202765,0.5165748715352086,-0.5074493341667698,1.7068914281359044,1.5784344438699722,0.8499675735923296,0.7945011367743217,0.22365061728505228
-0.6027273717418218,1.2109855523065218,-0.7442623359472273,0.0,-1.067416935598973,0.21493955960312494,-2.133615693351451,1.7161380644050572,-0.2746721838379617,-0.44606600634673804,0.35046269432172644,-0.24585456943734435,-1.2619378791833396
-0.5828374132746275,-0.5926574454145281,-0.18806775793887026,0.0,0.24256681181156475,-0.5918658340887931,-0.9283333446783006,-0.6756622924655243,-0.39123474924818913,-0.07852276984906148,0.3958722288008713,0.7945011367743217,0.16651259819011408
1.7134838072869578,-0.5926574454145281,1.0332367854162956,0.0,0.8380139697254463,-0.14591675905986232,-0.11289009394394373,-0.3982325282398778,1.7068914281359044,1.5784344438699722,0.8499675735923296,0.7945011367743217,0.11365993052729641
-0.6373829209403894,1.9693354490755997,-0.7108616171634358,0.0,-1.0504041596585765,1.0721702904007893,-1.8188832106118744,0.8075877792927025,-0.2746721838379617,-0.45209130530571634,-1.0118233400526482,0.45506082314903407,-1.080524668556911
-0.6488922447999189,1.9693354490755997,-1.4137289167875737,0.0,-1.0844297115393697,0.2968807323999612,-0.8639562459361148,2.3816451866338126,-0.9740475762993263,-0.41593951155184655,0.6229199011966003,0.7945011367743217,-0.9205382150910841
-0.6402230417661112,1.0470180070591537,-0.5845197678508324,0.0,-0.786706132582429,-0.6013205847961207,-0.2523738078853471,0.056805701169937065,-0.7409224454788714,-1.0907729949574165,0.12341502192599735,0.5028028147099308,0.17508330105435488
-0.657294142344247,1.9693354490755997,-1.3004569139555846,0.0,-1.2035191431221461,-0.2199789729339247,-1.078546575076735,1.178781840659078,-0.8574850108890988,-0.33761062508512857,-1.6475568227606907,0.6302896712956272,-0.7134128958719334
-0.22325381623919652,-0.5926574454145281,1.248163149764172,0.0,0.4126945712155309,1.8710967251699349,0.7955422994180149,-0.8715848421369968,-0.5077973146584166,-0.006219182341321825,-1.6475568227606907,-0.3843588086909392,-1.5276296679748018
-0.6193519506500312,-0.5926574454145281,-0.5917807936733958,0.0,-0.9228083401056019,-0.1427651754907522,-2.219451825007699,0.9168999710762995,-0.7409224454788714,-1.0305200053676336,-0.1944517194280247,0.6664896429187259,-0.7119844453945599
-0.6464561197707972,-0.5926574454145281,0.42185841115645634,0.0,-0.05515676714537506,0.5364010836522498,0.5916814867344256,-0.17994199517115098,-0.5077973146584166,-0.7714321501315665,-0.875594736615212,0.5783505815755283,-0.3905830879855329
2.0872008023833306,-0.5926574454145281,1.0332367854162956,0.0,1.161256712592981,0.06523934007044509,1.1245808041002994,-1.0608303818391398,1.7068914281359044,1.5784344438699722,0.8499675735923296,0.7945011367743217,1.1278597694624484
-0.64021392907897,1.9693354490755997,-1.0956959857592965,0.0,-1.0163786077777832,1.023320745079598,-1.6829760021561484,1.278841604342318,-0.5077973146584166,-0.036345677136213346,-1.4205091503649614,-0.21385169597344464,-1.046241857099948
-0.5616261151719368,-0.5926574454145281,-0.15757144948410381,0.0,-0.1061950949665649,-0.5193794119992844,0.2912550259375576,-0.3318916649017526,-0.624359880068644,-0.602723779280174,0.032595952967704414,0.7598750769609245,-0.35058647461907605
-0.46829701103257415,1.0470180070591537,-1.0187291120401243,0.0,0.7699628659638598,0.8515594405631545,1.1245808041002994,-0.8526030566527598,-0.5077973146584166,-0.8437357376393062,-2.3286998399478787,0.5337564136340316,-0.7891207711727264
-0.6274743924553576,-0.5926574454145281,-0.3521669415288032,0.0,-0.31034840625132426,-0.710050217930383,1.0065561230729583,-0.8067224595777946,-0.5077973146584166,-0.12069986256190961,1.16783431494635,0.6449795148528282,0.5779063356736686
-0.652628446527874,1.1290017796828378,-0.7762108495665064,0.0,-0.9993658318373867,-0.47840882560086695,-1.6865525076418255,1.4385652213943536,-0.624359880068644,-0.9702670157778506,-0.6939565986986277,0.7945011367743217,-0.570567848134588
1.808383331177014,-0.5926574454145281,1.0332367854162956,0.0,1.2208014283843691,-1.4364902306100213,1.0852392437578524,-0.9873832721765138,1.7068914281359044,1.5784344438699722,0.8499675735923296,0.7945011367743217,1.2035676447632417
-0.6594629618838891,-0.5926574454145281,-0.5685455110411929,0.0,-0.7441741927314379,0.18815109926569878,0.3699381466224517,0.5573906771562507,-0.8574850108890988,-0.9762923147368289,-0.23986125390716953,0.7945011367743217,-0.4691478642410727
1.2422819430194678,-0.5926574454145281,1.0332367854162956,0.0,1.5610569471923015,0.062087756501336376,0.9958266066159274,-0.8233672915727664,1.7068914281359044,1.5784344438699722,0.8499675735923296,-1.975255750003905,0.7664617986869645
-0.6219338786734147,-0.5926574454145281,2.4331625640065204,0.0,0.44672012309632414,-1.3356395563985315,0.8634959036458781,-0.9431242346655287,-0.624359880068644,1.849572897023996,0.8045580391131847,0.6995417909224246,0.8050299615760477
-0.6010020363097256,-0.5926574454145281,-0.5917807936733958,0.0,-0.9228083401056019,-1.1024223722844602,-0.23449128045696205,1.091837632272736,-0.7409224454788714,-1.0305200053676336,-0.1944517194280247,0.7945011367743217,0.5393381727845854
2.0872008023833306,-0.5926574454145281,1.0332367854162956,0.0,1.3739164118479386,0.8231951884411732,0.28410201496620346,-0.9559536323923121,1.7068914281359044,1.5784344438699722,0.8499675735923296,-1.975255750003905,1.473544784986824
-0.6552650506741056,1.456936870177574,-0.8894828523984956,0.0,-1.1099488754499647,0.6703433853393846,-1.253795343874908,0.7641872144920598,-0.624359880068644,-0.741305655336675,0.30505315984257997,0.7945011367743217,-1.0191012980298524
-0.6263201187507862,-0.5926574454145281,-0.05736929313272884,0.0,-0.5740464333274717,-0.6470185465482019,-1.6543639582707326,0.0701120281802439,-0.624359880068644,-0.7654068511725882,0.12341502192599735,0.7945011367743217,-0.2220259316554654
-0.1778544089009731,-0.5926574454145281,-0.41315955843833585,0.0,-0.15723342278775473,-0.32398123071452334,1.0137091340443123,-0.018406046841726167,-0.624359880068644,-0.5846478824032391,1.2132438494254965,-1.975255750003905,1.1307166704171954
1.911778917045192,-0.5926574454145281,1.0332367854162956,0.0,0.23406042384136644,0.07311829899321756,0.6274465415911956,-0.8325720267447708,1.7068914281359044,1.5784344438699722,0.8499675735923296,-1.975255750003905,0.7450350415263629
-0.41708067173578667,1.0470180070591537,-1.0187291120401243,0.0,0.7699628659638598,1.6158184560721014,0.9278730023880641,-0.8201241724448062,-0.5077973146584166,-0.8437357376393062,-2.3286998399478787,0.6119273668491295,-0.16774481351527407
2.0872008023833306,-0.5926574454145281,1.0332367854162956,0.0,1.0421672810102056,-0.1569473015517435,0.36278513565109766,-0.9230932047575399,1.7068914281359044,1.5784344438699722,0.8499675735923296,-1.975255750003905,0.29935849258584524
0.45521307949600004,-0.5926574454145281,1.0332367854162956,0.0,1.3739164118479386,-2.1093533226148047,0.8170013323320772,-0.975841583515244,1.7068914281359044,1.5784344438699722,0.8499675735923296,-1.975255750003905,0.2250790677624257
-0.6558148494649673,-0.5926574454145281,-1.1000526012528344,0.0,-0.5740464333274717,0.16293843071282632,0.19111287233860158,-0.3368517294503976,-0.8574850108890988,-0.8075839438854363,-0.23986125390716953,0.618747651357829,-0.6034222091141775
-0.6510610643395611,-0.5926574454145281,-0.841560081969577,0.0,-0.35288034610231583,-0.49889411880007567,-0.8281911910793447,0.48351433113845327,-0.5077973146584166,-1.0847476959984383,0.8499675735923296,0.7945011367743217,-0.38344083559866554
2.0872008023833306,-0.5926574454145281,1.0332367854162956,0.0,0.48925206294731566,-0.114400923368771,0.6954001458190588,-0.8809803490224107,1.7068914281359044,1.5784344438699722,0.8499675735923296,0.08204372425014522,0.09794697527618824
-0.651477210385683,1.1290017796828378,-0.7762108495665064,0.0,-0.9993658318373867,0.32997235987560614,-1.6972820240988564,1.4385652213943536,-0.624359880068644,-0.9702670157778506,-0.6939565986986277,0.7945011367743217,-1.0205297485072258
-0.6583026130545567,-0.5926574454145281,-0.9577364951305917,0.0,-0.9738466679267918,-0.4531961570479945,-0.7173195210233575,2.0103557394107328,-0.7409224454788714,-0.3135094292492154,0.21423409088428866,0.203759570866941,-0.2705932478861628
-0.500671350883423,1.0470180070591537,-1.0187291120401243,0.0,0.7699628659638598,1.425147650141004,0.8241543433034307,-0.8910435569047576,-0.5077973146584166,-0.8437357376393062,-2.3286998399478787,0.32180295659443725,-0.617706713887912
-0.6355239327635532,1.8668557332959945,-0.8793174162469068,0.0,-1.092936099509568,-0.3255570224990784,-0.12361961040097515,1.2103068662999845,-0.39123474924818913,-0.6268249751160871,-0.7847756676569191,0.6748838392371269,-0.0034730086173268317
-0.4764650162736074,-0.5926574454145281,-0.41315955843833585,0.0,-0.15723342278775473,-0.5556226230440394,-0.24164429142831617,0.43357983515353793,-0.624359880068644,-0.5846478824032391,1.2132438494254965,0.7945011367743217,-0.5948515062499368
-0.5907381130261811,-0.5926574454145281,-0.15757144948410381,0.0,-0.1061950949665649,-0.9401158184753441,0.3270200807943276,0.0699212564668345,-0.624359880068644,-0.602723779280174,0.032595952967704414,0.7693185478191246,-0.1320335515809377
-0.6505659416715476,-0.5926574454145281,-1.1000526012528344,0.0,-0.5740464333274717,1.1115650850146517,0.6345995525625497,-0.17965583760103687,-0.8574850108890988,-0.8075839438854363,-0.23986125390716953,0.7945011367743217,-0.9891038380050099
2.0872008023833306,-0.5926574454145281,1.0332367854162956,0.0,1.2208014283843691,-2.051049026586287,0.7490477281042139,-1.0873953429314014,1.7068914281359044,1.5784344438699722,0.8499675735923296,0.7945011367743217,2.790933237744493
-0.6003611106474503,1.0470180070591537,-0.5845197678508324,0.0,-0.786706132582429,2.18940666564995,-0.5992948399960165,0.2709469494720092,-0.7409224454788714,-1.0907729949574165,0.12341502192599735,0.4728984903256322,-0.8348311864486769
-0.05715079258898425,-0.5926574454145281,1.248163149764172,0.0,0.4126945712155309,2.2516504411398555,0.9886735956445732,-0.835815145872731,-0.5077973146584166,-0.006219182341321825,-1.6475568227606907,-0.6534977281496304,-1.2462249239322316
-0.6476589944734558,-0.5926574454145281,-1.12474008904955,0.0,-0.8207316844632222,-0.6832617575929555,-1.5291862662720375,0.6754306748283281,-0.624359880068644,0.1564638895510924,-0.6485470642194828,0.03587564449894693,-0.35058647461907605
-0.5951243531035525,-0.5926574454145281,-0.18806775793887026,0.0,0.24256681181156475,-0.445317198125222,-0.11646659942962104,-0.6625944300969792,-0.39123474924818913,-0.07852276984906148,0.3958722288008713,0.7945011367743217,0.0708064162060927
-0.3712408178523979,-0.5926574454145281,1.583622542766602,0.0,0.5743159426492987,-0.8581746456785092,1.0673567163294675,-0.6926886678873149,-0.624359880068644,0.19864098226394053,1.3040629183837877,-1.975255750003905,0.6978961757730386
-0.644967714204376,1.9693354490755997,-1.2786738364878945,0.0,-0.718655028820843,1.7623670920356724,0.1195827626250615,-0.33346553153738023,-0.2746721838379617,-1.096798293916395,0.032595952967704414,0.7945011367743217,-0.850544141699785
1.0611460231484027,-0.5926574454145281,1.0332367854162956,0.0,0.22555403587116812,-0.29561697859254216,0.40212669599354445,-0.12042122058741246,1.7068914281359044,1.5784344438699722,0.8499675735923296,0.5731042088765304,0.3650672145450242
-0.5233315662415887,-0.5926574454145281,-0.15757144948410381,0.0,-0.1061950949665649,-0.2971927703770958,-0.34893945599862625,0.09705853269932434,-0.624359880068644,-0.602723779280174,0.032595952967704414,0.759350439691025,0.043665857135997146
-0.6290083614574855,1.8668557332959945,-0.8793174162469068,0.0,-1.092936099509568,0.14402892929817124,-2.172957253693898,1.5438712071963523,-0.39123474924818913,-0.6268249751160871,-0.7847756676569191,-0.3696689651337411,-1.033385802803587
